make,model,year,tire_size,pressure_empty_front,pressure_empty_rear,pressure_light_front,pressure_light_rear,pressure_max_front,pressure_max_rear,pressure_spare,category,recommended_oil
BYD,Song Plus,2022,225/55 R18,32,32,34,34,36,36,35,suv_hybrid,0W20 Sintético
BYD,Song Plus,2025,225/55 R18,32,32,34,34,36,36,35,suv_hybrid,0W20 Sintético
Kia,Niro,2022,215/55 R17,32,32,34,34,36,36,35,suv_hybrid,0W20 Sintético
Kia,Niro,2023,215/55 R17,32,32,34,34,36,36,35,suv_hybrid,0W20 Sintético
Chevrolet,Blazer,2023,235/55 R18,32,32,34,34,36,36,35,suv_electric,Não usa óleo motor
Chevrolet,Blazer,2025,235/55 R18,32,32,34,34,36,36,35,suv_electric,Não usa óleo motor
Hyundai,Tucson,2022,225/60 R17,32,32,34,34,36,36,35,suv,5W30 Sintético
Hyundai,Tucson,2025,225/60 R17,32,32,34,34,36,36,35,suv,5W30 Sintético
BYD,Dolphin,2024,205/55 R16,32,32,34,34,36,36,35,hatch_electric,Não usa óleo motor
BYD,Dolphin,2025,205/55 R16,32,32,34,34,36,36,35,hatch_electric,Não usa óleo motor
Chevrolet,Onix,2020,185/65 R15,30,28,32,30,36,34,35,hatch,0W20 Sintético
Chevrolet,Onix,2021,185/65 R15,30,28,32,30,36,34,35,hatch,0W20 Sintético
Chevrolet,Onix,2022,185/65 R15,30,28,32,30,36,34,35,hatch,0W20 Sintético
Chevrolet,Onix,2023,185/65 R15,30,28,32,30,36,34,35,hatch,0W20 Sintético
Hyundai,HB20,2019,185/65 R15,30,29,32,30,35,33,35,hatch,5W30 Semissintético
Hyundai,HB20,2021,185/65 R15,30,29,32,30,35,33,35,hatch,0W20 Sintético
Hyundai,HB20,2022,185/65 R15,30,29,32,30,35,33,35,hatch,0W20 Sintético
Hyundai,HB20,2023,185/65 R15,30,29,32,30,35,33,35,hatch,0W20 Sintético
Nissan,Kicks,2019,205/55 R17,32,30,34,32,36,34,35,suv,5W30 Sintético
Nissan,Kicks,2020,205/55 R17,32,30,34,32,36,34,35,suv,5W30 Sintético
Nissan,Kicks,2022,205/55 R17,32,30,34,32,36,34,35,suv,5W30 Sintético
Nissan,Kicks,2023,205/55 R17,32,30,34,32,36,34,35,suv,5W30 Sintético
Nissan,Kicks,2025,205/55 R17,32,30,34,32,36,34,35,suv,5W30 Sintético
Fiat,Argo,2019,175/65 R14,29,29,31,31,35,33,35,hatch,5W30 Semissintético
Fiat,Argo,2020,175/65 R14,29,29,31,31,35,33,35,hatch,5W30 Semissintético
Fiat,Argo,2021,175/65 R14,29,29,31,31,35,33,35,hatch,5W30 Semissintético
Fiat,Argo,2023,175/65 R14,29,29,31,31,35,33,35,hatch,5W30 Semissintético
Fiat,Argo,2025,175/65 R14,29,29,31,31,35,33,35,hatch,5W30 Semissintético
Volkswagen,Gol,2019,185/60 R15,30,28,32,30,36,34,35,hatch,5W40 Semissintético
Volkswagen,Gol,2021,185/60 R15,30,28,32,30,36,34,35,hatch,5W40 Semissintético
Volkswagen,Gol,2022,185/60 R15,30,28,32,30,36,34,35,hatch,5W40 Semissintético
Volkswagen,Gol,2023,185/60 R15,30,28,32,30,36,34,35,hatch,5W40 Semissintético
Volkswagen,Gol,2024,185/60 R15,30,28,32,30,36,34,35,hatch,5W40 Semissintético
Volkswagen,Gol,2025,185/60 R15,30,28,32,30,36,34,35,hatch,5W40 Semissintético
Fiat,Strada,2019,185/60 R15,30,32,32,34,34,36,35,pickup,5W30 Semissintético
Fiat,Strada,2020,185/60 R15,30,32,32,34,34,36,35,pickup,5W30 Semissintético
Fiat,Strada,2022,185/60 R15,30,32,32,34,34,36,35,pickup,5W30 Semissintético
Fiat,Strada,2023,185/60 R15,30,32,32,34,34,36,35,pickup,5W30 Semissintético
Fiat,Strada,2024,185/60 R15,30,32,32,34,34,36,35,pickup,5W30 Semissintético
Fiat,Strada,2025,185/60 R15,30,32,32,34,34,36,35,pickup,5W30 Semissintético
Volkswagen,T-Cross,2019,205/60 R16,32,30,34,32,36,34,35,suv,0W20 Sintético
Volkswagen,T-Cross,2020,205/60 R16,32,30,34,32,36,34,35,suv,0W20 Sintético
Volkswagen,T-Cross,2021,205/60 R16,32,30,34,32,36,34,35,suv,0W20 Sintético
Volkswagen,T-Cross,2023,205/60 R16,32,30,34,32,36,34,35,suv,0W20 Sintético
Volkswagen,T-Cross,2025,205/60 R16,32,30,34,32,36,34,35,suv,0W20 Sintético
Toyota,Corolla,2019,205/55 R16,32,32,34,34,36,36,35,sedan,0W20 Sintético
Toyota,Corolla,2020,205/55 R16,32,32,34,34,36,36,35,sedan,0W20 Sintético
Toyota,Corolla,2021,205/55 R16,32,32,34,34,36,36,35,sedan,0W20 Sintético
Toyota,Corolla,2022,205/55 R16,32,32,34,34,36,36,35,sedan,0W20 Sintético
Toyota,Corolla,2025,205/55 R16,32,32,34,34,36,36,35,sedan,0W20 Sintético
Honda,Civic,2019,215/55 R17,32,32,34,34,36,36,35,sedan,0W20 Sintético
Honda,Civic,2020,215/55 R17,32,32,34,34,36,36,35,sedan,0W20 Sintético
Honda,Civic,2021,215/55 R17,32,32,34,34,36,36,35,sedan,0W20 Sintético
Honda,Civic,2023,215/55 R17,32,32,34,34,36,36,35,sedan,0W20 Sintético
Renault,Kwid,2019,165/70 R14,32,32,34,34,36,36,35,hatch,10W40 Semissintético
Renault,Kwid,2020,165/70 R14,32,32,34,34,36,36,35,hatch,10W40 Semissintético
Renault,Kwid,2022,165/70 R14,32,32,34,34,36,36,35,hatch,10W40 Semissintético
Renault,Kwid,2023,165/70 R14,32,32,34,34,36,36,35,hatch,10W40 Semissintético
Renault,Kwid,2024,165/70 R14,32,32,34,34,36,36,35,hatch,10W40 Semissintético
Renault,Kwid,2025,165/70 R14,32,32,34,34,36,36,35,hatch,10W40 Semissintético
Jeep,Renegade,2019,215/65 R16,32,32,34,34,36,36,35,suv,5W30 Sintético
Jeep,Renegade,2020,215/65 R16,32,32,34,34,36,36,35,suv,5W30 Sintético
Jeep,Renegade,2021,215/65 R16,32,32,34,34,36,36,35,suv,5W30 Sintético
Jeep,Renegade,2023,215/65 R16,32,32,34,34,36,36,35,suv,5W30 Sintético
Chevrolet,Tracker,2019,215/60 R17,32,30,34,32,36,34,35,suv,5W30 Sintético
Chevrolet,Tracker,2020,215/60 R17,32,30,34,32,36,34,35,suv,5W30 Sintético
Chevrolet,Tracker,2021,215/60 R17,32,30,34,32,36,34,35,suv,5W30 Sintético
Chevrolet,Tracker,2023,215/60 R17,32,30,34,32,36,34,35,suv,5W30 Sintético
Chevrolet,Tracker,2025,215/60 R17,32,30,34,32,36,34,35,suv,5W30 Sintético
Toyota,Hilux,2019,265/65 R17,29,32,31,34,33,36,35,pickup,15W40 Diesel (diesel)/5W30 Sintético (gasolina)
Toyota,Hilux,2020,265/65 R17,29,32,31,34,33,36,35,pickup,15W40 Diesel (diesel)/5W30 Sintético (gasolina)
Toyota,Hilux,2021,265/65 R17,29,32,31,34,33,36,35,pickup,15W40 Diesel (diesel)/5W30 Sintético (gasolina)
Toyota,Hilux,2022,265/65 R17,29,32,31,34,33,36,35,pickup,15W40 Diesel (diesel)/5W30 Sintético (gasolina)
Toyota,Hilux,2025,265/65 R17,29,32,31,34,33,36,35,pickup,15W40 Diesel (diesel)/5W30 Sintético (gasolina)
Ford,Ranger,2019,255/70 R16,35,35,38,38,41,41,35,pickup,5W30 Sintético (gasolina)/15W40 Diesel (diesel)
Ford,Ranger,2020,255/70 R16,35,35,38,38,41,41,35,pickup,5W30 Sintético (gasolina)/15W40 Diesel (diesel)
Ford,Ranger,2021,255/70 R16,35,35,38,38,41,41,35,pickup,5W30 Sintético (gasolina)/15W40 Diesel (diesel)
Ford,Ranger,2023,255/70 R16,35,35,38,38,41,41,35,pickup,5W30 Sintético (gasolina)/15W40 Diesel (diesel)
Ford,Ranger,2024,255/70 R16,35,35,38,38,41,41,35,pickup,5W30 Sintético (gasolina)/15W40 Diesel (diesel)
Ford,Ranger,2025,255/70 R16,35,35,38,38,41,41,35,pickup,5W30 Sintético (gasolina)/15W40 Diesel (diesel)
Chevrolet,S10,2019,255/65 R17,35,35,38,38,41,41,35,pickup,5W30 Sintético (gasolina)/15W40 Diesel (diesel)
Chevrolet,S10,2020,255/65 R17,35,35,38,38,41,41,35,pickup,5W30 Sintético (gasolina)/15W40 Diesel (diesel)
Chevrolet,S10,2021,255/65 R17,35,35,38,38,41,41,35,pickup,5W30 Sintético (gasolina)/15W40 Diesel (diesel)
Chevrolet,S10,2022,255/65 R17,35,35,38,38,41,41,35,pickup,5W30 Sintético (gasolina)/15W40 Diesel (diesel)
Chevrolet,S10,2025,255/65 R17,35,35,38,38,41,41,35,pickup,5W30 Sintético (gasolina)/15W40 Diesel (diesel)
Hyundai,Creta,2019,215/60 R17,32,30,34,32,36,34,35,suv,5W30 Sintético
Hyundai,Creta,2020,215/60 R17,32,30,34,32,36,34,35,suv,5W30 Sintético
Hyundai,Creta,2021,215/60 R17,32,30,34,32,36,34,35,suv,5W30 Sintético
Hyundai,Creta,2023,215/60 R17,32,30,34,32,36,34,35,suv,5W30 Sintético
Fiat,Toro,2019,225/65 R17,33,33,35,35,38,38,35,pickup,5W30 Sintético (gasolina)/15W40 Diesel (diesel)
Fiat,Toro,2020,225/65 R17,33,33,35,35,38,38,35,pickup,5W30 Sintético (gasolina)/15W40 Diesel (diesel)
Fiat,Toro,2021,225/65 R17,33,33,35,35,38,38,35,pickup,5W30 Sintético (gasolina)/15W40 Diesel (diesel)
Fiat,Toro,2023,225/65 R17,33,33,35,35,38,38,35,pickup,5W30 Sintético (gasolina)/15W40 Diesel (diesel)
Fiat,Toro,2025,225/65 R17,33,33,35,35,38,38,35,pickup,5W30 Sintético (gasolina)/15W40 Diesel (diesel)
Honda,Pop 110i,2019,60/100-17 (dianteiro) 80/100-14 (traseiro),28,33,NA,NA,30,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,Pop 110i,2020,60/100-17 (dianteiro) 80/100-14 (traseiro),28,33,NA,NA,30,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,Pop 110i,2021,60/100-17 (dianteiro) 80/100-14 (traseiro),28,33,NA,NA,30,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,Pop 110i,2022,60/100-17 (dianteiro) 80/100-14 (traseiro),28,33,NA,NA,30,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,Pop 110i,2023,60/100-17 (dianteiro) 80/100-14 (traseiro),28,33,NA,NA,30,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,Pop 110i,2024,60/100-17 (dianteiro) 80/100-14 (traseiro),28,33,NA,NA,30,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,Pop 110i,2025,60/100-17 (dianteiro) 80/100-14 (traseiro),28,33,NA,NA,30,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,Biz 110i,2019,60/100-17 (dianteiro) 80/100-14 (traseiro),29,36,NA,NA,32,38,NA,motorcycle_scooter,10W30 Semissintético
Honda,Biz 110i,2020,60/100-17 (dianteiro) 80/100-14 (traseiro),29,36,NA,NA,32,38,NA,motorcycle_scooter,10W30 Semissintético
Honda,Biz 110i,2021,60/100-17 (dianteiro) 80/100-14 (traseiro),29,36,NA,NA,32,38,NA,motorcycle_scooter,10W30 Semissintético
Honda,Biz 110i,2022,60/100-17 (dianteiro) 80/100-14 (traseiro),29,36,NA,NA,32,38,NA,motorcycle_scooter,10W30 Semissintético
Honda,Biz 110i,2023,60/100-17 (dianteiro) 80/100-14 (traseiro),29,36,NA,NA,32,38,NA,motorcycle_scooter,10W30 Semissintético
Honda,Biz 110i,2024,60/100-17 (dianteiro) 80/100-14 (traseiro),29,36,NA,NA,32,38,NA,motorcycle_scooter,10W30 Semissintético
Honda,Biz 110i,2025,60/100-17 (dianteiro) 80/100-14 (traseiro),29,36,NA,NA,32,38,NA,motorcycle_scooter,10W30 Semissintético
Honda,Elite 125,2019,90/90-12 (dianteiro) 100/90-10 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,Elite 125,2020,90/90-12 (dianteiro) 100/90-10 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,Elite 125,2022,90/90-12 (dianteiro) 100/90-10 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,Elite 125,2023,90/90-12 (dianteiro) 100/90-10 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,Elite 125,2024,90/90-12 (dianteiro) 100/90-10 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,Elite 125,2025,90/90-12 (dianteiro) 100/90-10 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,PCX 150,2019,100/80-14 (dianteiro) 120/70-14 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,PCX 150,2020,100/80-14 (dianteiro) 120/70-14 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,PCX 150,2021,100/80-14 (dianteiro) 120/70-14 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,PCX 150,2023,100/80-14 (dianteiro) 120/70-14 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,PCX 150,2024,100/80-14 (dianteiro) 120/70-14 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,PCX 150,2025,100/80-14 (dianteiro) 120/70-14 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,PCX 160,2021,100/80-14 (dianteiro) 120/70-14 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,PCX 160,2022,100/80-14 (dianteiro) 120/70-14 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,PCX 160,2023,100/80-14 (dianteiro) 120/70-14 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,PCX 160,2024,100/80-14 (dianteiro) 120/70-14 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,PCX 160,2025,100/80-14 (dianteiro) 120/70-14 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,ADV 150,2021,110/80-14 (dianteiro) 130/70-13 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,ADV 150,2022,110/80-14 (dianteiro) 130/70-13 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,ADV 150,2023,110/80-14 (dianteiro) 130/70-13 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,ADV 150,2024,110/80-14 (dianteiro) 130/70-13 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,ADV 150,2025,110/80-14 (dianteiro) 130/70-13 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_scooter,10W30 Semissintético
Honda,CG 160 Start,2019,80/100-18 (dianteiro) 90/90-18 (traseiro),28,33,NA,NA,30,36,NA,motorcycle_street,10W30 Semissintético
Honda,CG 160 Start,2020,80/100-18 (dianteiro) 90/90-18 (traseiro),28,33,NA,NA,30,36,NA,motorcycle_street,10W30 Semissintético
Honda,CG 160 Start,2021,80/100-18 (dianteiro) 90/90-18 (traseiro),28,33,NA,NA,30,36,NA,motorcycle_street,10W30 Semissintético
Honda,CG 160 Start,2022,80/100-18 (dianteiro) 90/90-18 (traseiro),28,33,NA,NA,30,36,NA,motorcycle_street,10W30 Semissintético
Honda,CG 160 Start,2024,80/100-18 (dianteiro) 90/90-18 (traseiro),28,33,NA,NA,30,36,NA,motorcycle_street,10W30 Semissintético
Honda,CG 160 Start,2025,80/100-18 (dianteiro) 90/90-18 (traseiro),28,33,NA,NA,30,36,NA,motorcycle_street,10W30 Semissintético
Honda,CG 160 Fan,2019,80/100-18 (dianteiro) 90/90-18 (traseiro),28,33,NA,NA,30,36,NA,motorcycle_street,10W30 Semissintético
Honda,CG 160 Fan,2020,80/100-18 (dianteiro) 90/90-18 (traseiro),28,33,NA,NA,30,36,NA,motorcycle_street,10W30 Semissintético
Honda,CG 160 Fan,2021,80/100-18 (dianteiro) 90/90-18 (traseiro),28,33,NA,NA,30,36,NA,motorcycle_street,10W30 Semissintético
Honda,CG 160 Fan,2022,80/100-18 (dianteiro) 90/90-18 (traseiro),28,33,NA,NA,30,36,NA,motorcycle_street,10W30 Semissintético
Honda,CG 160 Fan,2024,80/100-18 (dianteiro) 90/90-18 (traseiro),28,33,NA,NA,30,36,NA,motorcycle_street,10W30 Semissintético
Honda,CG 160 Fan,2025,80/100-18 (dianteiro) 90/90-18 (traseiro),28,33,NA,NA,30,36,NA,motorcycle_street,10W30 Semissintético
Honda,CG 160 Titan,2019,80/100-18 (dianteiro) 90/90-18 (traseiro),28,33,NA,NA,30,36,NA,motorcycle_street,10W30 Semissintético
Honda,CG 160 Titan,2020,80/100-18 (dianteiro) 90/90-18 (traseiro),28,33,NA,NA,30,36,NA,motorcycle_street,10W30 Semissintético
Honda,CG 160 Titan,2021,80/100-18 (dianteiro) 90/90-18 (traseiro),28,33,NA,NA,30,36,NA,motorcycle_street,10W30 Semissintético
Honda,CG 160 Titan,2022,80/100-18 (dianteiro) 90/90-18 (traseiro),28,33,NA,NA,30,36,NA,motorcycle_street,10W30 Semissintético
Honda,CG 160 Titan,2024,80/100-18 (dianteiro) 90/90-18 (traseiro),28,33,NA,NA,30,36,NA,motorcycle_street,10W30 Semissintético
Honda,CG 160 Titan,2025,80/100-18 (dianteiro) 90/90-18 (traseiro),28,33,NA,NA,30,36,NA,motorcycle_street,10W30 Semissintético
Honda,Bros 160,2019,90/90-19 (dianteiro) 110/90-17 (traseiro),29,33,NA,NA,32,36,NA,motorcycle_trail,10W30 Semissintético
Honda,Bros 160,2020,90/90-19 (dianteiro) 110/90-17 (traseiro),29,33,NA,NA,32,36,NA,motorcycle_trail,10W30 Semissintético
Honda,Bros 160,2021,90/90-19 (dianteiro) 110/90-17 (traseiro),29,33,NA,NA,32,36,NA,motorcycle_trail,10W30 Semissintético
Honda,Bros 160,2023,90/90-19 (dianteiro) 110/90-17 (traseiro),29,33,NA,NA,32,36,NA,motorcycle_trail,10W30 Semissintético
Honda,Bros 160,2024,90/90-19 (dianteiro) 110/90-17 (traseiro),29,33,NA,NA,32,36,NA,motorcycle_trail,10W30 Semissintético
Honda,Bros 160,2025,90/90-19 (dianteiro) 110/90-17 (traseiro),29,33,NA,NA,32,36,NA,motorcycle_trail,10W30 Semissintético
Honda,CB 250F Twister,2019,110/70-17 (dianteiro) 140/70-17 (traseiro),32,36,NA,NA,34,38,NA,motorcycle_street,10W30 Semissintético
Honda,CB 250F Twister,2020,110/70-17 (dianteiro) 140/70-17 (traseiro),32,36,NA,NA,34,38,NA,motorcycle_street,10W30 Semissintético
Honda,CB 250F Twister,2021,110/70-17 (dianteiro) 140/70-17 (traseiro),32,36,NA,NA,34,38,NA,motorcycle_street,10W30 Semissintético
Honda,CB 250F Twister,2022,110/70-17 (dianteiro) 140/70-17 (traseiro),32,36,NA,NA,34,38,NA,motorcycle_street,10W30 Semissintético
Honda,CB 250F Twister,2023,110/70-17 (dianteiro) 140/70-17 (traseiro),32,36,NA,NA,34,38,NA,motorcycle_street,10W30 Semissintético
Honda,CB 250F Twister,2024,110/70-17 (dianteiro) 140/70-17 (traseiro),32,36,NA,NA,34,38,NA,motorcycle_street,10W30 Semissintético
Honda,CB 250F Twister,2025,110/70-17 (dianteiro) 140/70-17 (traseiro),32,36,NA,NA,34,38,NA,motorcycle_street,10W30 Semissintético
Honda,XRE 190,2019,90/90-19 (dianteiro) 110/90-17 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_trail,10W30 Semissintético
Honda,XRE 190,2020,90/90-19 (dianteiro) 110/90-17 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_trail,10W30 Semissintético
Honda,XRE 190,2021,90/90-19 (dianteiro) 110/90-17 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_trail,10W30 Semissintético
Honda,XRE 190,2022,90/90-19 (dianteiro) 110/90-17 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_trail,10W30 Semissintético
Honda,XRE 190,2023,90/90-19 (dianteiro) 110/90-17 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_trail,10W30 Semissintético
Honda,XRE 190,2024,90/90-19 (dianteiro) 110/90-17 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_trail,10W30 Semissintético
Honda,XRE 190,2025,90/90-19 (dianteiro) 110/90-17 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_trail,10W30 Semissintético
Honda,XRE 300,2019,90/90-21 (dianteiro) 120/80-18 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_trail,10W30 Semissintético
Honda,XRE 300,2020,90/90-21 (dianteiro) 120/80-18 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_trail,10W30 Semissintético
Honda,XRE 300,2022,90/90-21 (dianteiro) 120/80-18 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_trail,10W30 Semissintético
Honda,XRE 300,2023,90/90-21 (dianteiro) 120/80-18 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_trail,10W30 Semissintético
Honda,XRE 300,2024,90/90-21 (dianteiro) 120/80-18 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_trail,10W30 Semissintético
Honda,XRE 300,2025,90/90-21 (dianteiro) 120/80-18 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_trail,10W30 Semissintético
Yamaha,Fazer 150,2019,80/100-18 (dianteiro) 90/90-18 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_street,10W40 Semissintético
Yamaha,Fazer 150,2020,80/100-18 (dianteiro) 90/90-18 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_street,10W40 Semissintético
Yamaha,Fazer 150,2021,80/100-18 (dianteiro) 90/90-18 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_street,10W40 Semissintético
Yamaha,Fazer 150,2022,80/100-18 (dianteiro) 90/90-18 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_street,10W40 Semissintético
Yamaha,Fazer 150,2023,80/100-18 (dianteiro) 90/90-18 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_street,10W40 Semissintético
Yamaha,Fazer 150,2024,80/100-18 (dianteiro) 90/90-18 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_street,10W40 Semissintético
Yamaha,Fazer 150,2025,80/100-18 (dianteiro) 90/90-18 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_street,10W40 Semissintético
Yamaha,Fazer 250,2019,100/80-17 (dianteiro) 140/70-17 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_street,10W40 Semissintético
Yamaha,Fazer 250,2020,100/80-17 (dianteiro) 140/70-17 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_street,10W40 Semissintético
