make,model,year,tire_size,pressure_empty_front,pressure_empty_rear,pressure_light_front,pressure_light_rear,pressure_max_front,pressure_max_rear,pressure_spare,category,recommended_oil
Ford,Bronco,2020,285/70 R17,32,32,34,34,36,36,35,car_suv,5W30 Sintético
Ford,Bronco,2021,285/70 R17,32,32,34,34,36,36,35,car_suv,5W30 Sintético
Ford,Bronco,2022,285/70 R17,32,32,34,34,36,36,35,car_suv,5W30 Sintético
Ford,Bronco,2023,285/70 R17,32,32,34,34,36,36,35,car_suv,5W30 Sintético
Ford,Bronco,2024,285/70 R17,32,32,34,34,36,36,35,car_suv,5W30 Sintético
Ford,Bronco,2025,285/70 R17,32,32,34,34,36,36,35,car_suv,5W30 Sintético
Ford,F-150,2019,275/65 R18,36,36,38,38,42,42,36,car_pickup,5W30 Sintético
Ford,F-150,2020,275/65 R18,36,36,38,38,42,42,36,car_pickup,5W30 Sintético
Ford,F-150,2021,275/65 R18,36,36,38,38,42,42,36,car_pickup,5W30 Sintético
Ford,F-150,2022,275/65 R18,36,36,38,38,42,42,36,car_pickup,5W30 Sintético
Ford,F-150,2023,275/65 R18,36,36,38,38,42,42,36,car_pickup,5W30 Sintético
Ford,F-150,2024,275/65 R18,36,36,38,38,42,42,36,car_pickup,5W30 Sintético
Ford,F-150,2025,275/65 R18,36,36,38,38,42,42,36,car_pickup,5W30 Sintético
Ford,Edge,2019,245/60 R18,32,32,34,34,36,36,35,car_suv,5W30 Sintético
Ford,Edge,2020,245/60 R18,32,32,34,34,36,36,35,car_suv,5W30 Sintético
Ford,Edge,2021,245/60 R18,32,32,34,34,36,36,35,car_suv,5W30 Sintético
Ford,Edge,2022,245/60 R18,32,32,34,34,36,36,35,car_suv,5W30 Sintético
Ford,Edge,2023,245/60 R18,32,32,34,34,36,36,35,car_suv,5W30 Sintético
Ford,Edge,2024,245/60 R18,32,32,34,34,36,36,35,car_suv,5W30 Sintético
Ford,Edge,2025,245/60 R18,32,32,34,34,36,36,35,car_suv,5W30 Sintético
Ford,Mustang,2019,235/50 R18,32,32,34,34,36,36,35,car_sports,5W30 Sintético
Ford,Mustang,2020,235/50 R18,32,32,34,34,36,36,35,car_sports,5W30 Sintético
Ford,Mustang,2021,235/50 R18,32,32,34,34,36,36,35,car_sports,5W30 Sintético
Ford,Mustang,2022,235/50 R18,32,32,34,34,36,36,35,car_sports,5W30 Sintético
Ford,Mustang,2023,235/50 R18,32,32,34,34,36,36,35,car_sports,5W30 Sintético
Ford,Mustang,2024,235/50 R18,32,32,34,34,36,36,35,car_sports,5W30 Sintético
Ford,Mustang,2025,235/50 R18,32,32,34,34,36,36,35,car_sports,5W30 Sintético
Nissan,Sentra,2019,205/55 R16,32,32,34,34,36,36,35,car_sedan,5W30 Sintético
Nissan,Sentra,2020,205/55 R16,32,32,34,34,36,36,35,car_sedan,5W30 Sintético
Nissan,Sentra,2021,205/55 R16,32,32,34,34,36,36,35,car_sedan,5W30 Sintético
Nissan,Sentra,2022,205/55 R16,32,32,34,34,36,36,35,car_sedan,5W30 Sintético
Nissan,Sentra,2024,205/55 R16,32,32,34,34,36,36,35,car_sedan,5W30 Sintético
Nissan,Sentra,2025,205/55 R16,32,32,34,34,36,36,35,car_sedan,5W30 Sintético
Nissan,Leaf,2019,215/50 R17,32,32,34,34,36,36,35,car_electric,NA
Nissan,Leaf,2020,215/50 R17,32,32,34,34,36,36,35,car_electric,NA
Nissan,Leaf,2021,215/50 R17,32,32,34,34,36,36,35,car_electric,NA
Nissan,Leaf,2022,215/50 R17,32,32,34,34,36,36,35,car_electric,NA
Nissan,Leaf,2023,215/50 R17,32,32,34,34,36,36,35,car_electric,NA
Nissan,Leaf,2025,215/50 R17,32,32,34,34,36,36,35,car_electric,NA
Fiat,Doblo,2019,185/65 R15,33,36,35,38,38,41,35,van,5W30 Sintético
Fiat,Doblo,2020,185/65 R15,33,36,35,38,38,41,35,van,5W30 Sintético
Honda,CBR 650R,2019,120/70ZR17 (dianteiro) 180/55ZR17 (traseiro),32,36,NA,NA,34,38,NA,motorcycle_sport,10W30 Sintético
Honda,CBR 650R,2020,120/70ZR17 (dianteiro) 180/55ZR17 (traseiro),32,36,NA,NA,34,38,NA,motorcycle_sport,10W30 Sintético
Honda,CBR 650R,2021,120/70ZR17 (dianteiro) 180/55ZR17 (traseiro),32,36,NA,NA,34,38,NA,motorcycle_sport,10W30 Sintético
Honda,CBR 650R,2022,120/70ZR17 (dianteiro) 180/55ZR17 (traseiro),32,36,NA,NA,34,38,NA,motorcycle_sport,10W30 Sintético
Honda,CBR 650R,2023,120/70ZR17 (dianteiro) 180/55ZR17 (traseiro),32,36,NA,NA,34,38,NA,motorcycle_sport,10W30 Sintético
Honda,CBR 650R,2024,120/70ZR17 (dianteiro) 180/55ZR17 (traseiro),32,36,NA,NA,34,38,NA,motorcycle_sport,10W30 Sintético
Honda,CBR 650R,2025,120/70ZR17 (dianteiro) 180/55ZR17 (traseiro),32,36,NA,NA,34,38,NA,motorcycle_sport,10W30 Sintético
Honda,Africa Twin,2019,90/90-21 (dianteiro) 150/70R18 (traseiro),32,36,NA,NA,34,38,NA,motorcycle_adventure,10W30 Sintético
Honda,Africa Twin,2020,90/90-21 (dianteiro) 150/70R18 (traseiro),32,36,NA,NA,34,38,NA,motorcycle_adventure,10W30 Sintético
Honda,Africa Twin,2021,90/90-21 (dianteiro) 150/70R18 (traseiro),32,36,NA,NA,34,38,NA,motorcycle_adventure,10W30 Sintético
Honda,Africa Twin,2022,90/90-21 (dianteiro) 150/70R18 (traseiro),32,36,NA,NA,34,38,NA,motorcycle_adventure,10W30 Sintético
Honda,Africa Twin,2023,90/90-21 (dianteiro) 150/70R18 (traseiro),32,36,NA,NA,34,38,NA,motorcycle_adventure,10W30 Sintético
Honda,Africa Twin,2024,90/90-21 (dianteiro) 150/70R18 (traseiro),32,36,NA,NA,34,38,NA,motorcycle_adventure,10W30 Sintético
Honda,Africa Twin,2025,90/90-21 (dianteiro) 150/70R18 (traseiro),32,36,NA,NA,34,38,NA,motorcycle_adventure,10W30 Sintético
Yamaha,Fluo,2022,120/70-13 (dianteiro) 130/70-13 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_scooter,10W40 Semissintético
Yamaha,Fluo,2023,120/70-13 (dianteiro) 130/70-13 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_scooter,10W40 Semissintético
Yamaha,Fluo,2024,120/70-13 (dianteiro) 130/70-13 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_scooter,10W40 Semissintético
Yamaha,Fluo,2025,120/70-13 (dianteiro) 130/70-13 (traseiro),29,32,NA,NA,32,36,NA,motorcycle_scooter,10W40 Semissintético
Yamaha,R3,2019,110/70-17 (dianteiro) 140/70-17 (traseiro),32,36,NA,NA,34,38,NA,motorcycle_sport,10W40 Sintético
Yamaha,R3,2020,110/70-17 (dianteiro) 140/70-17 (traseiro),32,36,NA,NA,34,38,NA,motorcycle_sport,10W40 Sintético
Yamaha,R3,2021,110/70-17 (dianteiro) 140/70-17 (traseiro),32,36,NA,NA,34,38,NA,motorcycle_sport,10W40 Sintético
Yamaha,R3,2022,110/70-17 (dianteiro) 140/70-17 (traseiro),32,36,NA,NA,34,38,NA,motorcycle_sport,10W40 Sintético
Yamaha,R3,2023,110/70-17 (dianteiro) 140/70-17 (traseiro),32,36,NA,NA,34,38,NA,motorcycle_sport,10W40 Sintético
Yamaha,R3,2024,110/70-17 (dianteiro) 140/70-17 (traseiro),32,36,NA,NA,34,38,NA,motorcycle_sport,10W40 Sintético
Yamaha,R3,2025,110/70-17 (dianteiro) 140/70-17 (traseiro),32,36,NA,NA,34,38,NA,motorcycle_sport,10W40 Sintético
Kawasaki,Z650,2019,120/70ZR17 (dianteiro) 160/60ZR17 (traseiro),32,36,NA,NA,35,42,NA,motorcycle_street,10W40 Sintético
Kawasaki,Z650,2020,120/70ZR17 (dianteiro) 160/60ZR17 (traseiro),32,36,NA,NA,35,42,NA,motorcycle_street,10W40 Sintético
Kawasaki,Z650,2021,120/70ZR17 (dianteiro) 160/60ZR17 (traseiro),32,36,NA,NA,35,42,NA,motorcycle_street,10W40 Sintético
Kawasaki,Z650,2022,120/70ZR17 (dianteiro) 160/60ZR17 (traseiro),32,36,NA,NA,35,42,NA,motorcycle_street,10W40 Sintético
Kawasaki,Z650,2023,120/70ZR17 (dianteiro) 160/60ZR17 (traseiro),32,36,NA,NA,35,42,NA,motorcycle_street,10W40 Sintético
Kawasaki,Z650,2024,120/70ZR17 (dianteiro) 160/60ZR17 (traseiro),32,36,NA,NA,35,42,NA,motorcycle_street,10W40 Sintético
Kawasaki,Z650,2025,120/70ZR17 (dianteiro) 160/60ZR17 (traseiro),32,36,NA,NA,35,42,NA,motorcycle_street,10W40 Sintético
Kawasaki,Ninja ZX-10R,2019,120/70ZR17 (dianteiro) 190/55ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_sport,10W40 Sintético
Kawasaki,Ninja ZX-10R,2020,120/70ZR17 (dianteiro) 190/55ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_sport,10W40 Sintético
Kawasaki,Ninja ZX-10R,2021,120/70ZR17 (dianteiro) 190/55ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_sport,10W40 Sintético
Kawasaki,Ninja ZX-10R,2022,120/70ZR17 (dianteiro) 190/55ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_sport,10W40 Sintético
Kawasaki,Ninja ZX-10R,2023,120/70ZR17 (dianteiro) 190/55ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_sport,10W40 Sintético
Kawasaki,Ninja ZX-10R,2024,120/70ZR17 (dianteiro) 190/55ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_sport,10W40 Sintético
Kawasaki,Ninja ZX-10R,2025,120/70ZR17 (dianteiro) 190/55ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_sport,10W40 Sintético
BMW,S 1000 RR,2019,120/70ZR17 (dianteiro) 190/55ZR17 (traseiro),34,38,NA,NA,36,42,NA,motorcycle_sport,5W40 Sintético
BMW,S 1000 RR,2020,120/70ZR17 (dianteiro) 190/55ZR17 (traseiro),34,38,NA,NA,36,42,NA,motorcycle_sport,5W40 Sintético
BMW,S 1000 RR,2021,120/70ZR17 (dianteiro) 190/55ZR17 (traseiro),34,38,NA,NA,36,42,NA,motorcycle_sport,5W40 Sintético
BMW,S 1000 RR,2022,120/70ZR17 (dianteiro) 190/55ZR17 (traseiro),34,38,NA,NA,36,42,NA,motorcycle_sport,5W40 Sintético
BMW,S 1000 RR,2023,120/70ZR17 (dianteiro) 190/55ZR17 (traseiro),34,38,NA,NA,36,42,NA,motorcycle_sport,5W40 Sintético
BMW,S 1000 RR,2024,120/70ZR17 (dianteiro) 190/55ZR17 (traseiro),34,38,NA,NA,36,42,NA,motorcycle_sport,5W40 Sintético
BMW,S 1000 RR,2025,120/70ZR17 (dianteiro) 190/55ZR17 (traseiro),34,38,NA,NA,36,42,NA,motorcycle_sport,5W40 Sintético
BMW,R 1250 RT,2019,120/70ZR17 (dianteiro) 180/55ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_touring,5W40 Sintético
BMW,R 1250 RT,2020,120/70ZR17 (dianteiro) 180/55ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_touring,5W40 Sintético
BMW,R 1250 RT,2021,120/70ZR17 (dianteiro) 180/55ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_touring,5W40 Sintético
BMW,R 1250 RT,2022,120/70ZR17 (dianteiro) 180/55ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_touring,5W40 Sintético
BMW,R 1250 RT,2023,120/70ZR17 (dianteiro) 180/55ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_touring,5W40 Sintético
BMW,R 1250 RT,2024,120/70ZR17 (dianteiro) 180/55ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_touring,5W40 Sintético
BMW,R 1250 RT,2025,120/70ZR17 (dianteiro) 180/55ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_touring,5W40 Sintético
Suzuki,GSX-R1000,2019,120/70ZR17 (dianteiro) 190/55ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_sport,10W40 Sintético
Suzuki,GSX-R1000,2020,120/70ZR17 (dianteiro) 190/55ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_sport,10W40 Sintético
Suzuki,GSX-R1000,2021,120/70ZR17 (dianteiro) 190/55ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_sport,10W40 Sintético
Suzuki,GSX-R1000,2022,120/70ZR17 (dianteiro) 190/55ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_sport,10W40 Sintético
Suzuki,GSX-R1000,2023,120/70ZR17 (dianteiro) 190/55ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_sport,10W40 Sintético
Suzuki,GSX-R1000,2024,120/70ZR17 (dianteiro) 190/55ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_sport,10W40 Sintético
Suzuki,GSX-R1000,2025,120/70ZR17 (dianteiro) 190/55ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_sport,10W40 Sintético
Ducati,Panigale V4,2019,120/70ZR17 (dianteiro) 200/60ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_sport,10W40 Sintético
Ducati,Panigale V4,2020,120/70ZR17 (dianteiro) 200/60ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_sport,10W40 Sintético
Ducati,Panigale V4,2021,120/70ZR17 (dianteiro) 200/60ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_sport,10W40 Sintético
Ducati,Panigale V4,2022,120/70ZR17 (dianteiro) 200/60ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_sport,10W40 Sintético
Ducati,Panigale V4,2023,120/70ZR17 (dianteiro) 200/60ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_sport,10W40 Sintético
Ducati,Panigale V4,2024,120/70ZR17 (dianteiro) 200/60ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_sport,10W40 Sintético
Ducati,Panigale V4,2025,120/70ZR17 (dianteiro) 200/60ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_sport,10W40 Sintético
Ducati,Multistrada,2019,120/70ZR19 (dianteiro) 170/60ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_adventure,10W40 Sintético
Ducati,Multistrada,2020,120/70ZR19 (dianteiro) 170/60ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_adventure,10W40 Sintético
Ducati,Multistrada,2021,120/70ZR19 (dianteiro) 170/60ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_adventure,10W40 Sintético
Ducati,Multistrada,2022,120/70ZR19 (dianteiro) 170/60ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_adventure,10W40 Sintético
Ducati,Multistrada,2023,120/70ZR19 (dianteiro) 170/60ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_adventure,10W40 Sintético
Ducati,Multistrada,2024,120/70ZR19 (dianteiro) 170/60ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_adventure,10W40 Sintético
Ducati,Multistrada,2025,120/70ZR19 (dianteiro) 170/60ZR17 (traseiro),33,36,NA,NA,36,42,NA,motorcycle_adventure,10W40 Sintético
BYD,Atto 3,2023,215/55 R18,32,32,34,34,36,36,35,car_electric,NA
BYD,Atto 3,2024,215/55 R18,32,32,34,34,36,36,35,car_electric,NA
BYD,Han,2023,245/45 R19,32,32,34,34,36,36,35,car_electric,NA
BYD,Han,2024,245/45 R19,32,32,34,34,36,36,35,car_electric,NA
BYD,Shark,2024,215/55 R18,32,32,34,34,36,36,35,car_electric,NA
BYD,Shark,2025,215/55 R18,32,32,34,34,36,36,35,car_electric,NA
GWM,ORA 03,2024,215/50 R18,32,32,34,34,36,36,35,car_electric,NA
GWM,ORA 03,2025,215/50 R18,32,32,34,34,36,36,35,car_electric,NA
GWM,Haval H6,2023,225/55 R19,32,32,34,34,36,36,35,car_hybrid,0W20 Sintético
GWM,Haval H6,2024,225/55 R19,32,32,34,34,36,36,35,car_hybrid,0W20 Sintético
GWM,Haval H6,2025,225/55 R19,32,32,34,34,36,36,35,car_hybrid,0W20 Sintético
Audi,e-tron,2021,255/50 R20,32,32,34,34,36,36,35,car_electric,NA
Audi,e-tron,2022,255/50 R20,32,32,34,34,36,36,35,car_electric,NA
Audi,e-tron,2023,255/50 R20,32,32,34,34,36,36,35,car_electric,NA
Audi,e-tron,2024,255/50 R20,32,32,34,34,36,36,35,car_electric,NA
Audi,e-tron,2025,255/50 R20,32,32,34,34,36,36,35,car_electric,NA
Audi,e-tron GT,2022,245/45 R20,32,32,34,34,36,36,35,car_electric,NA
Audi,e-tron GT,2023,245/45 R20,32,32,34,34,36,36,35,car_electric,NA
Audi,e-tron GT,2024,245/45 R20,32,32,34,34,36,36,35,car_electric,NA
Audi,e-tron GT,2025,245/45 R20,32,32,34,34,36,36,35,car_electric,NA
Audi,Q8 e-tron,2023,265/55 R19,39,42,39,42,42,45,45,car_electric,NA
Audi,Q8 e-tron,2024,265/55 R19,39,42,39,42,42,45,45,car_electric,NA
Audi,Q8 e-tron,2025,265/55 R19,39,42,39,42,42,45,45,car_electric,NA
Mercedes-Benz,EQA,2022,235/50 R19,32,32,34,34,36,36,35,car_electric,NA
Mercedes-Benz,EQA,2023,235/50 R19,32,32,34,34,36,36,35,car_electric,NA
Mercedes-Benz,EQA,2024,235/50 R19,32,32,34,34,36,36,35,car_electric,NA
Mercedes-Benz,EQA,2025,235/50 R19,32,32,34,34,36,36,35,car_electric,NA
Mercedes-Benz,EQB,2023,235/50 R19,32,32,34,34,36,36,35,car_electric,NA
Mercedes-Benz,EQB,2024,235/50 R19,32,32,34,34,36,36,35,car_electric,NA
Mercedes-Benz,EQB,2025,235/50 R19,32,32,34,34,36,36,35,car_electric,NA
Mercedes-Benz,EQC,2022,235/55 R19,32,32,34,34,36,36,35,car_electric,NA
Mercedes-Benz,EQC,2023,235/55 R19,32,32,34,34,36,36,35,car_electric,NA
Mercedes-Benz,EQC,2024,235/55 R19,32,32,34,34,36,36,35,car_electric,NA
Mercedes-Benz,EQC,2025,235/55 R19,32,32,34,34,36,36,35,car_electric,NA
BMW,iX3,2022,245/50 R19,32,32,34,34,36,36,35,car_electric,NA
BMW,iX3,2023,245/50 R19,32,32,34,34,36,36,35,car_electric,NA
BMW,iX3,2024,245/50 R19,32,32,34,34,36,36,35,car_electric,NA
BMW,iX3,2025,245/50 R19,32,32,34,34,36,36,35,car_electric,NA
BMW,iX,2022,255/50 R21,32,32,34,34,36,36,35,car_electric,NA
BMW,iX,2023,255/50 R21,32,32,34,34,36,36,35,car_electric,NA
BMW,iX,2024,255/50 R21,32,32,34,34,36,36,35,car_electric,NA
BMW,iX,2025,255/50 R21,32,32,34,34,36,36,35,car_electric,NA
BMW,i4,2022,245/45 R19,32,32,34,34,36,36,35,car_electric,NA
BMW,i4,2023,245/45 R19,32,32,34,34,36,36,35,car_electric,NA
BMW,i4,2024,245/45 R19,32,32,34,34,36,36,35,car_electric,NA
BMW,i4,2025,245/45 R19,32,32,34,34,36,36,35,car_electric,NA
BMW,i7,2023,255/45 R20,32,32,34,34,36,36,35,car_electric,NA
BMW,i7,2024,255/45 R20,32,32,34,34,36,36,35,car_electric,NA
BMW,i7,2025,255/45 R20,32,32,34,34,36,36,35,car_electric,NA
JAC,E-JS1,2022,165/60 R14,30,30,32,32,35,35,35,car_electric,NA
JAC,E-JS1,2023,165/60 R14,30,30,32,32,35,35,35,car_electric,NA
JAC,E-JS1,2024,165/60 R14,30,30,32,32,35,35,35,car_electric,NA
JAC,E-JS1,2025,165/60 R14,30,30,32,32,35,35,35,car_electric,NA
JAC,E-J7,2022,205/55 R16,32,32,34,34,36,36,35,car_electric,NA
JAC,E-J7,2023,205/55 R16,32,32,34,34,36,36,35,car_electric,NA
JAC,E-J7,2024,205/55 R16,32,32,34,34,36,36,35,car_electric,NA
JAC,E-J7,2025,205/55 R16,32,32,34,34,36,36,35,car_electric,NA
JAC,E-T8,2022,255/55 R18,32,32,34,34,36,36,35,car_electric,NA
JAC,E-T8,2023,255/55 R18,32,32,34,34,36,36,35,car_electric,NA
JAC,E-T8,2024,255/55 R18,32,32,34,34,36,36,35,car_electric,NA
JAC,E-T8,2025,255/55 R18,32,32,34,34,36,36,35,car_electric,NA
Porsche,Taycan,2022,245/45 R20,32,32,34,34,36,36,35,car_electric,NA
Porsche,Taycan,2023,245/45 R20,32,32,34,34,36,36,35,car_electric,NA
Porsche,Taycan,2024,245/45 R20,32,32,34,34,36,36,35,car_electric,NA
Porsche,Taycan,2025,245/45 R20,32,32,34,34,36,36,35,car_electric,NA
Polestar,2,2023,245/45 R19,32,32,34,34,36,36,35,car_electric,NA
Polestar,2,2024,245/45 R19,32,32,34,34,36,36,35,car_electric,NA
Polestar,2,2025,245/45 R19,32,32,34,34,36,36,35,car_electric,NA
Polestar,3,2024,265/45 R20,32,32,34,34,36,36,35,car_electric,NA
Polestar,3,2025,265/45 R20,32,32,34,34,36,36,35,car_electric,NA
Kia,EV6,2023,235/55 R19,32,32,34,34,36,36,35,car_electric,NA
Kia,EV6,2024,235/55 R19,32,32,34,34,36,36,35,car_electric,NA
Kia,EV6,2025,235/55 R19,32,32,34,34,36,36,35,car_electric,NA
Kia,EV9,2024,275/45 R20,32,32,34,34,36,36,35,car_electric,NA
Kia,EV9,2025,275/45 R20,32,32,34,34,36,36,35,car_electric,NA
Hyundai,Ioniq 6,2024,225/55 R18,32,32,34,34,36,36,35,car_electric,NA
Hyundai,Ioniq 6,2025,225/55 R18,32,32,34,34,36,36,35,car_electric,NA
Hyundai,Ioniq 5,2023,235/55 R19,32,32,34,34,36,36,35,car_electric,NA
Toyota,bZ4X,2023,235/60 R18,32,32,34,34,36,36,35,car_electric,NA
Toyota,bZ4X,2024,235/60 R18,32,32,34,34,36,36,35,car_electric,NA
Toyota,bZ4X,2025,235/60 R18,32,32,34,34,36,36,35,car_electric,NA
Subaru,Solterra,2023,235/60 R18,32,32,34,34,36,36,35,car_electric,NA
Subaru,Solterra,2024,235/60 R18,32,32,34,34,36,36,35,car_electric,NA
Subaru,Solterra,2025,235/60 R18,32,32,34,34,36,36,35,car_electric,NA
Lexus,RZ,2023,235/60 R18,32,32,34,34,36,36,35,car_electric,NA
Lexus,RZ,2024,235/60 R18,32,32,34,34,36,36,35,car_electric,NA
Lexus,RZ,2025,235/60 R18,32,32,34,34,36,36,35,car_electric,NA
Chevrolet,Bolt EV,2022,215/50 R17,32,32,34,34,36,36,35,car_electric,NA
Chevrolet,Bolt EV,2023,215/50 R17,32,32,34,34,36,36,35,car_electric,NA
Chevrolet,Bolt EV,2024,215/50 R17,32,32,34,34,36,36,35,car_electric,NA
Chevrolet,Bolt EV,2025,215/50 R17,32,32,34,34,36,36,35,car_electric,NA
Chevrolet,Bolt EUV,2022,215/50 R17,32,32,34,34,36,36,35,car_electric,NA
Chevrolet,Bolt EUV,2023,215/50 R17,32,32,34,34,36,36,35,car_electric,NA
Chevrolet,Bolt EUV,2024,215/50 R17,32,32,34,34,36,36,35,car_electric,NA
Chevrolet,Bolt EUV,2025,215/50 R17,32,32,34,34,36,36,35,car_electric,NA
Chevrolet,Blazer EV,2024,235/55 R21,32,32,34,34,36,36,35,car_electric,NA
Chevrolet,Blazer EV,2025,235/55 R21,32,32,34,34,36,36,35,car_electric,NA
Chevrolet,Equinox EV,2024,235/50 R19,32,32,34,34,36,36,35,car_electric,NA
Chevrolet,Equinox EV,2025,235/50 R19,32,32,34,34,36,36,35,car_electric,NA
Jeep,Avenger,2024,215/60 R17,32,32,34,34,36,36,35,car_electric,NA
Jeep,Avenger,2025,215/60 R17,32,32,34,34,36,36,35,car_electric,NA
Jeep,Recon,2025,265/60 R18,32,32,34,34,36,36,35,car_electric,NA
Fiat,500e,2023,195/45 R16,32,30,34,32,36,34,35,car_electric,NA
Fiat,500e,2024,195/45 R16,32,30,34,32,36,34,35,car_electric,NA
Fiat,500e,2025,195/45 R16,32,30,34,32,36,34,35,car_electric,NA